Date,Time,Month,epoch_format,zigduino-3:humidity,zigduino-3:temperature,zigduino-4:humidity,zigduino-4:temperature
2020-01-15,00:00:00,1,1579046400000.0,10.667486851247954,20.46042045890094,1.0,22.143732142739303
2020-01-15,02:00:00,1,1579053600000.0,10.670172466266845,20.334833194089125,1.0,22.04569943826156
2020-01-15,04:00:00,1,1579060800000.0,10.368994544722929,20.527429638462603,1.0,22.89671863705158
2020-01-15,06:00:00,1,1579068000000.0,10.14741261024459,20.86487166742141,1.0,23.479301558555957
2020-01-15,08:00:00,1,1579075200000.0,9.357395277659366,21.62419530514188,1.0,23.74960042931826
2020-01-15,10:00:00,1,1579082400000.0,9.333277206436946,21.98737893006257,1.0,23.836713283658405
2020-01-15,12:00:00,1,1579089600000.0,10.388998754996434,21.97219187961589,1.0,24.59295326228096
2020-01-15,14:00:00,1,1579096800000.0,10.781973095766675,22.057720035076343,1.0,24.316659772501406
2020-01-15,16:00:00,1,1579104000000.0,10.787649943606366,21.918366932803742,1.0,24.12027817069356
2020-01-15,18:00:00,1,1579111200000.0,11.55999143493742,21.419225833974668,1.0,23.0298905519061
2020-01-15,20:00:00,1,1579118400000.0,11.76015983552656,21.04518317614577,1.0,22.50290221927294
2020-01-15,22:00:00,1,1579125600000.0,12.033039032447729,20.821471821396884,1.0,22.21464043401799
2020-01-16,00:00:00,1,1579132800000.0,12.17814465616248,20.68857875249443,1.0,22.062053244706707
2020-01-16,02:00:00,1,1579140000000.0,12.296634316795457,20.601556971336947,1.0,21.977955321880465
2020-01-16,04:00:00,1,1579147200000.0,12.29038694780516,20.7699200141114,1.0,22.88043750430738
2020-01-16,06:00:00,1,1579154400000.0,11.97734544053517,21.097076277197235,1.0,23.53727378251425
2020-01-16,08:00:00,1,1579161600000.0,12.277929797213678,21.4954134056048,1.0,23.96293633316162
2020-01-16,10:00:00,1,1579168800000.0,13.005132517094466,21.816281218763454,1.0,24.578544554913
2020-01-16,12:00:00,1,1579176000000.0,13.114429920824024,22.085822717251776,1.0,24.6041228567596
2020-01-16,14:00:00,1,1579183200000.0,13.839377345485149,22.05069434567565,1.0,24.15355528870399
2020-01-16,16:00:00,1,1579190400000.0,13.13655875017024,22.09474163191831,1.0,24.33941917595965
2020-01-16,18:00:00,1,1579197600000.0,12.82339578905834,21.70477607569744,1.0,23.482120052525413
2020-01-16,20:00:00,1,1579204800000.0,12.412873038635768,21.381888486680037,1.0,23.144973070419883
2020-01-16,22:00:00,1,1579212000000.0,12.230241883415278,21.199306502477604,1.0,22.89478293897527
2020-01-17,00:00:00,1,1579219200000.0,11.727050846245891,21.049516385776133,1.0,22.79930524374784
2020-01-17,02:00:00,1,1579226400000.0,11.222843984620733,20.941102005024145,1.0,22.70063154728512
2020-01-17,04:00:00,1,1579233600000.0,10.607109742250872,21.0939842933459,1.0,23.46617582037913
2020-01-17,06:00:00,1,1579240800000.0,10.015397556499115,21.36962539647174,1.0,24.01234753512012
2020-01-17,08:00:00,1,1579248000000.0,9.383508604416388,21.60345012037304,1.0,24.19926429406705
2020-01-17,10:00:00,1,1579255200000.0,9.991964641518086,21.686075188905992,1.0,24.167858654177888
2020-01-17,12:00:00,1,1579262400000.0,10.844972685098549,21.72036215413454,1.0,23.97050893251566
2020-01-17,14:00:00,1,1579269600000.0,12.5950977831872,21.84453985943384,1.0,24.33944020253247
2020-01-17,16:00:00,1,1579276800000.0,13.839713932538062,21.74678175440344,1.0,24.335787562653813
2020-01-17,18:00:00,1,1579284000000.0,14.300693958308148,21.445098654683218,1.0,23.32902846458733
2020-01-17,20:00:00,1,1579291200000.0,14.35435401084396,21.211190884886644,1.0,23.043491227945196
2020-01-17,22:00:00,1,1579298400000.0,13.849263779195256,21.05403891039035,1.0,22.88119433093683
2020-01-18,00:00:00,1,1579305600000.0,13.032597266838,20.959663358221043,1.0,22.743731645962047
2020-01-18,02:00:00,1,1579312800000.0,12.033529688843569,20.84636037310583,1.0,22.60797096918309
2020-01-18,04:00:00,1,1579320000000.0,11.162684087949888,20.720067744401508,1.0,22.52149776816619
2020-01-18,06:00:00,1,1579327200000.0,10.833235090702685,20.619226369829704,1.0,22.480058821701032
2020-01-18,08:00:00,1,1579334400000.0,11.110012726067596,20.60008452146255,1.0,22.40403833818576
2020-01-18,10:00:00,1,1579341600000.0,10.888364973455486,20.54611841703801,1.0,22.37238647428848
2020-01-18,12:00:00,1,1579348800000.0,10.759528937036867,20.50004206999641,1.0,22.3172058663952
2020-01-18,14:00:00,1,1579356000000.0,10.004794968967056,20.46904299442199,1.0,22.2846650182574
2020-01-18,16:00:00,1,1579363200000.0,9.75439635755437,20.319940415359515,1.0,22.24122857305248
2020-01-18,18:00:00,1,1579370400000.0,9.743079447074251,20.29288955290477,1.0,22.18788452132389
2020-01-18,20:00:00,1,1579377600000.0,10.02183432813748,20.278123256184244,1.0,22.11196929544875
2020-01-18,22:00:00,1,1579384800000.0,9.917728440317822,20.208202527323984,1.0,22.088980360462337
2020-01-19,00:00:00,1,1579392000000.0,9.66413551506296,20.13043802387332,1.0,22.042827256346733
2020-01-19,02:00:00,1,1579399200000.0,9.06079913439184,20.05541556365357,1.0,22.019183918363566
2020-01-19,04:00:00,1,1579406400000.0,8.991207368342778,19.994699180452173,1.0,21.95586857376452
2020-01-19,06:00:00,1,1579413600000.0,9.097433858124408,19.91001227767617,1.0,21.905635812480615
2020-01-19,08:00:00,1,1579420800000.0,8.676592982880827,19.777749644619437,1.0,21.60475361261941
2020-01-19,10:00:00,1,1579428000000.0,9.29587719206756,19.61171687547028,1.0,21.62564204428243
2020-01-19,12:00:00,1,1579435200000.0,9.26041224086089,19.707320793065197,1.0,21.693795436863944
2020-01-19,14:00:00,1,1579442400000.0,9.296950500720934,19.714175099754936,1.0,21.693690262675336
2020-01-19,16:00:00,1,1579449600000.0,9.485107222875229,19.70395526316269,1.0,21.686288818776543
2020-01-19,18:00:00,1,1579456800000.0,9.46487155299654,19.68170016204102,1.0,21.679680453963677
2020-01-19,20:00:00,1,1579464000000.0,9.588391402091135,19.628160320647005,1.0,21.533151157172128
2020-01-19,22:00:00,1,1579471200000.0,9.635507115407004,19.6225709345444,1.0,21.500967406424312
2020-01-20,00:00:00,1,1579478400000.0,9.640799306394172,19.60016862606526,1.0,21.434728400567824
2020-01-20,02:00:00,1,1579485600000.0,9.632141523718282,19.53163663730132,1.0,21.40950543817787
2020-01-20,04:00:00,1,1579492800000.0,9.374868613161874,19.793606637980783,1.0,22.327219162661336
2020-01-20,06:00:00,1,1579500000000.0,8.989103880157279,20.17944901000566,1.0,23.04198552501969
2020-01-20,08:00:00,1,1579507200000.0,9.24501475036069,20.508855734244584,1.0,23.19924284341609
2020-01-20,10:00:00,1,1579514400000.0,9.304228049644564,20.69911687696085,1.0,23.611064159825013
2020-01-20,12:00:00,1,1579521600000.0,8.776819442168073,21.224652991256747,1.0,24.230795031793487
2020-01-20,14:00:00,1,1579528800000.0,8.431930999270396,21.200525964264315,1.0,24.06562136460073
2020-01-20,16:00:00,1,1579536000000.0,7.234917982817198,21.316070783323838,1.0,24.073159277614646
2020-01-20,18:00:00,1,1579543200000.0,7.183382423173795,20.78571745102577,1.0,22.69190168280435
2020-01-20,20:00:00,1,1579550400000.0,7.596423971988997,20.456036853750163,1.0,22.280336424930866
2020-01-20,22:00:00,1,1579557600000.0,6.985152514023485,20.27465822278012,1.0,22.157636270936315
2020-01-21,00:00:00,1,1579564800000.0,6.800000092438604,20.00912918922126,1.0,22.04657148602734
2020-01-21,02:00:00,1,1579572000000.0,6.476277625147101,19.851271824079607,1.0,21.995666790369636
2020-01-21,04:00:00,1,1579579200000.0,5.912263324494416,20.102040437273885,1.0,22.83890660282941
2020-01-21,06:00:00,1,1579586400000.0,5.483911682854942,20.367675737126262,1.0,23.49594017714074
2020-01-21,08:00:00,1,1579593600000.0,5.637610421042308,20.70866671759991,1.0,23.77557307274849
2020-01-21,10:00:00,1,1579600800000.0,6.310349155686009,20.96192677040084,1.0,24.22928068765232
2020-01-21,12:00:00,1,1579608000000.0,6.243584334373876,21.58998730025173,1.0,25.180648089558524
2020-01-21,14:00:00,1,1579615200000.0,6.572780775432081,21.544299440620623,1.0,24.70937994586933
2020-01-21,16:00:00,1,1579622400000.0,6.450862458637897,21.23251994337211,1.0,24.35584757535659
2020-01-21,18:00:00,1,1579629600000.0,6.417627209216845,20.692722098286733,1.0,23.07233905992841
2020-01-21,20:00:00,1,1579636800000.0,6.106731071961643,20.335927342987382,1.0,22.726524970087123
2020-01-21,22:00:00,1,1579644000000.0,5.837476382070034,20.10490050531461,1.0,22.432835250729315
2020-01-22,00:00:00,1,1579651200000.0,5.651135801617017,19.943499994819582,1.0,22.29293323520857
2020-01-22,02:00:00,1,1579658400000.0,5.875226194299484,19.80752835920557,1.0,22.146277359868986
2020-01-22,04:00:00,1,1579665600000.0,5.768784114980477,20.107446331109227,1.0,22.97757680585618
2020-01-22,06:00:00,1,1579672800000.0,5.802229721003537,20.402229328340077,1.0,23.51156921210187
2020-01-22,08:00:00,1,1579680000000.0,5.858182557049448,20.76348325370689,1.0,23.9813629923922
2020-01-22,10:00:00,1,1579687200000.0,6.129448903324126,20.882372290836347,1.0,23.999032386070446
2020-01-22,12:00:00,1,1579694400000.0,5.959318435237244,21.284644364006738,1.0,24.035801389611564
2020-01-22,14:00:00,1,1579701600000.0,5.48666384905188,21.126714764195025,1.0,24.29360398096509
2020-01-22,16:00:00,1,1579708800000.0,4.649263752875932,21.139419966502302,1.0,24.439335403795447
2020-01-22,18:00:00,1,1579716000000.0,4.818174199291674,20.55056790057781,1.0,23.04907433907425
2020-01-22,20:00:00,1,1579723200000.0,5.069331023489471,20.186411572345225,1.0,22.64437451688524
2020-01-22,22:00:00,1,1579730400000.0,5.0765929868920745,19.990620363799053,1.0,22.413798577353187
2020-01-23,00:00:00,1,1579737600000.0,4.995246113073841,19.831404725693837,1.0,22.23155250838187
2020-01-23,02:00:00,1,1579744800000.0,4.896823825784025,19.68533923919832,1.0,22.10589018096731
2020-01-23,04:00:00,1,1579752000000.0,4.569499399865632,19.98203646259043,1.0,22.937371303506204
2020-01-23,06:00:00,1,1579759200000.0,4.267122420835355,20.2861381213004,1.0,23.515271122635134
2020-01-23,08:00:00,1,1579766400000.0,3.85046274625909,20.7945312480742,1.0,23.88466246043309
2020-01-23,10:00:00,1,1579773600000.0,3.4106226263299027,21.23087908472391,1.0,23.89633959143113
2020-01-23,12:00:00,1,1579780800000.0,3.993899874041248,21.15599469853691,1.0,23.94114408224232
2020-01-23,14:00:00,1,1579788000000.0,4.531447231644184,21.27263337882768,1.0,24.102356289232485
2020-01-23,16:00:00,1,1579795200000.0,5.238052111390162,21.395750792426725,1.0,24.09793863308545
2020-01-23,18:00:00,1,1579802400000.0,5.242069784713283,20.534980920768355,1.0,22.91064348088426
2020-01-23,20:00:00,1,1579809600000.0,5.2424695011342735,20.131321460497595,1.0,22.538115416748663
2020-01-23,22:00:00,1,1579816800000.0,5.511379879765717,19.94419414976037,1.0,22.36582493586495
2020-01-24,00:00:00,1,1579824000000.0,5.21642826683741,19.79983143651992,1.0,22.24852755654495
2020-01-24,02:00:00,1,1579831200000.0,5.044783297636251,19.655427580076356,1.0,22.103933926134182
2020-01-24,04:00:00,1,1579838400000.0,4.726603535071533,19.947718398277694,1.0,22.859655137517446
2020-01-24,06:00:00,1,1579845600000.0,4.319310043256324,20.210097332586496,1.0,23.44476209471193
2020-01-24,08:00:00,1,1579852800000.0,3.9122869571635226,20.693772337448213,1.0,23.83861988414272
2020-01-24,10:00:00,1,1579860000000.0,4.075557407833319,21.19810682512604,1.0,24.09253295710672
2020-01-24,12:00:00,1,1579867200000.0,5.030900298721609,21.33245685916013,1.0,24.32025629941485
2020-01-24,14:00:00,1,1579874400000.0,5.847433677780864,21.00664705943299,1.0,24.187400400613505
2020-01-24,16:00:00,1,1579881600000.0,6.340618427530978,21.072549389850003,1.0,24.01287348750864
2020-01-24,18:00:00,1,1579888800000.0,5.911083100295844,20.73545749074653,1.0,22.954185579321592
2020-01-24,20:00:00,1,1579896000000.0,5.7901978595045165,20.22280201893872,1.0,22.618994905008805
2020-01-24,22:00:00,1,1579903200000.0,5.834497420487907,20.000757259935405,1.0,22.39953684856975
2020-01-25,00:00:00,1,1579910400000.0,6.0653627140915605,19.82958950680513,1.0,22.196592640264925
2020-01-25,02:00:00,1,1579917600000.0,6.383066960729167,19.691439391887634,1.0,22.0446058483906
2020-01-25,04:00:00,1,1579924800000.0,6.635057705057909,19.586162263487164,1.0,21.942574454898537
2020-01-25,06:00:00,1,1579932000000.0,6.707698620413852,19.490450110814628,1.0,21.83904019453268
2020-01-25,08:00:00,1,1579939200000.0,6.943301800949466,19.404920772949605,1.0,21.750021034597
2020-01-25,10:00:00,1,1579946400000.0,7.754101876807303,19.398190608684587,1.0,21.672576893867628
2020-01-25,12:00:00,1,1579953600000.0,8.525410200399062,19.474779037151407,1.0,21.677009509900664
2020-01-25,14:00:00,1,1579960800000.0,9.128664574086605,19.44818066457594,1.0,21.55302923047648
2020-01-25,16:00:00,1,1579968000000.0,9.483045791446235,19.391206989280303,1.0,21.472843817316488
2020-01-25,18:00:00,1,1579975200000.0,9.377071862868718,19.31295679595524,1.0,21.40374306078088
2020-01-25,20:00:00,1,1579982400000.0,8.84027339923269,19.261703291450765,1.0,21.402523818314958
2020-01-25,22:00:00,1,1579989600000.0,8.21451422804085,19.182142049462843,1.0,21.40020992427469
2020-01-26,00:00:00,1,1579996800000.0,8.28897996816224,19.10374382372033,1.0,21.398064398695357
2020-01-26,02:00:00,1,1580004000000.0,8.40891851674723,19.028649667556117,1.0,21.35725650217637
2020-01-26,04:00:00,1,1580011200000.0,8.398527186710291,18.96697505281711,1.0,21.299389415383967
2020-01-26,06:00:00,1,1580018400000.0,8.404205733418591,18.900167863125805,1.0,21.234707847983582
2020-01-26,08:00:00,1,1580025600000.0,8.507425235809276,18.90185069837237,1.0,21.227303668236
2020-01-26,10:00:00,1,1580032800000.0,9.018342418534242,18.890575939334138,1.0,21.19448958939748
2020-01-26,12:00:00,1,1580040000000.0,9.65929740810274,18.974989387133466,1.0,21.239966441865825
2020-01-26,14:00:00,1,1580047200000.0,10.247139279562534,19.094825771911133,1.0,21.19659309082288
2020-01-26,16:00:00,1,1580054400000.0,10.556521026537506,19.01169545900235,1.0,21.200589703570703
2020-01-26,18:00:00,1,1580061600000.0,10.719141791435566,18.964808448001925,1.0,21.18673045682857
2020-01-26,20:00:00,1,1580068800000.0,10.66482963790701,18.899747198551804,1.0,21.12768243910838
2020-01-26,22:00:00,1,1580076000000.0,10.584855085067204,18.83262451927753,1.0,21.04634010104708
2020-01-27,00:00:00,1,1580083200000.0,11.172801849869153,18.79873716124076,1.0,20.92307015869269
2020-01-27,02:00:00,1,1580090400000.0,12.187610382084891,18.766238708881254,1.0,20.78662125744336
2020-01-27,04:00:00,1,1580097600000.0,12.6092135971416,19.00971841631589,1.0,21.626503911899025
2020-01-27,06:00:00,1,1580104800000.0,12.810727852455043,19.49871670342214,1.0,22.40605798367447
2020-01-27,08:00:00,1,1580112000000.0,13.014072354821836,20.36215811614284,1.0,22.810811678702255
2020-01-27,10:00:00,1,1580119200000.0,12.515418494003482,20.61846889444495,1.0,22.973159342289573
2020-01-27,12:00:00,1,1580126400000.0,12.816831493638526,20.622112668641563,1.0,23.06222148697869
2020-01-27,14:00:00,1,1580133600000.0,14.3763988893675,20.60828816354099,1.0,23.47341176226804
2020-01-27,16:00:00,1,1580140800000.0,13.841102261878284,20.81804778950025,1.0,23.36827911566324
2020-01-27,18:00:00,1,1580148000000.0,14.447875478661858,20.108834717220557,1.0,22.159023993447597
2020-01-27,20:00:00,1,1580155200000.0,14.17231804089833,19.73941956400921,1.0,21.701767045608022
2020-01-27,22:00:00,1,1580162400000.0,14.286411386906323,19.53361392713265,1.0,21.445635965068508
2020-01-28,00:00:00,1,1580169600000.0,14.898023126403617,19.410641089197718,1.0,21.317395194217745
2020-01-28,02:00:00,1,1580176800000.0,14.975220772113728,19.398064398695357,1.0,21.21764868470265
2020-01-28,04:00:00,1,1580184000000.0,14.57095067060741,19.613946157992263,1.0,22.060307042559607
2020-01-28,06:00:00,1,1580191200000.0,14.530353313641834,20.09198604715337,1.0,22.827823072527732
2020-01-28,08:00:00,1,1580198400000.0,13.890555347872724,20.256205212934507,1.0,23.16240290644393
2020-01-28,10:00:00,1,1580205600000.0,10.859507757924312,20.355237856099823,1.0,23.2251790451512
2020-01-28,12:00:00,1,1580212800000.0,9.603134188774408,20.521834565252128,1.0,23.373096019117384
2020-01-28,14:00:00,1,1580220000000.0,9.20639597007708,20.661687965722127,1.0,23.483592701399584
2020-01-28,16:00:00,1,1580227200000.0,9.465250316968122,20.72747190007654,1.0,23.523727565840808
2020-01-28,18:00:00,1,1580234400000.0,9.513420224942026,20.240176892952604,1.0,22.47412693535625
2020-01-28,20:00:00,1,1580241600000.0,9.472744375523709,19.88336444297173,1.0,21.94576214851516
2020-01-28,22:00:00,1,1580248800000.0,10.3142827408726,19.63660120733355,1.0,21.734160934018146
2020-01-29,00:00:00,1,1580256000000.0,11.044194321999491,19.445309004665276,1.0,21.56133805476772
2020-01-29,02:00:00,1,1580263200000.0,10.401956311885078,19.249958056384493,1.0,21.351240516762097
2020-01-29,04:00:00,1,1580270400000.0,9.577118767899796,19.564059128946813,1.0,22.142502468442064
2020-01-29,06:00:00,1,1580277600000.0,9.162684039002364,19.976861606288168,1.0,22.85753036277556
2020-01-29,08:00:00,1,1580284800000.0,9.166302110850935,20.41977318525816,1.0,23.013778034157244
2020-01-29,10:00:00,1,1580292000000.0,10.390450127745655,20.639293482085964,1.0,23.268195125802908
2020-01-29,12:00:00,1,1580299200000.0,11.102840271894992,20.784998915207,1.0,23.402650370535653
2020-01-29,14:00:00,1,1580306400000.0,10.13291956709371,21.20309231468846,1.0,23.77332207952428
2020-01-29,16:00:00,1,1580313600000.0,9.678523303783386,20.954269913900887,1.0,23.949810655567397
2020-01-29,18:00:00,1,1580320800000.0,9.97349595341504,20.46180040554485,1.0,22.737947120554164
2020-01-29,20:00:00,1,1580328000000.0,10.160769880043643,20.136601275940325,1.0,22.32048346061185
2020-01-29,22:00:00,1,1580335200000.0,10.71379599325539,19.954321592312883,1.0,22.020446018255907
2020-01-30,00:00:00,1,1580342400000.0,11.254101793355783,19.839040196939933,1.0,21.84671796807533
2020-01-30,02:00:00,1,1580349600000.0,11.593226919868286,19.732478180701964,1.0,21.72841249339588
2020-01-30,04:00:00,1,1580356800000.0,11.420992844035558,19.96037036508986,1.0,22.6111484635112
2020-01-30,06:00:00,1,1580364000000.0,11.061632319263014,20.32911204288725,1.0,23.31354614902957
2020-01-30,08:00:00,1,1580371200000.0,11.231096138082352,20.60993076680009,1.0,23.64766501738436
2020-01-30,10:00:00,1,1580378400000.0,11.545162062309949,20.87944842528334,1.0,23.951535365738987
2020-01-30,12:00:00,1,1580385600000.0,12.322843906705902,20.892090459204944,1.0,23.830022772562877
2020-01-30,14:00:00,1,1580392800000.0,12.113209977990495,20.994741250448584,1.0,23.8088135183685
2020-01-30,16:00:00,1,1580400000000.0,11.889377338423868,21.092322607124657,1.0,23.824590041851064
2020-01-30,18:00:00,1,1580407200000.0,13.809781261688029,20.682078493107856,1.0,22.81409349228888
2020-01-30,20:00:00,1,1580414400000.0,15.158035348130715,20.38567478475221,1.0,22.287988940356502
2020-01-30,22:00:00,1,1580421600000.0,16.095456487248814,20.22404329687495,1.0,22.015099952449056
2020-01-31,00:00:00,1,1580428800000.0,16.89495153992829,20.135738843421148,1.0,21.844088606138317
2020-01-31,02:00:00,1,1580436000000.0,17.730563796464264,20.097644461670694,1.0,21.69899083828796
2020-01-31,04:00:00,1,1580443200000.0,18.327723649955367,20.2698778534417,1.0,22.532197587648024
2020-01-31,06:00:00,1,1580450400000.0,18.89343727281929,20.667606426378637,1.0,23.021602943157216
2020-01-31,08:00:00,1,1580457600000.0,20.106668098363045,21.037084701836587,1.0,23.24457326856139
2020-01-31,10:00:00,1,1580464800000.0,21.056553816358942,21.115127727204364,1.0,23.329532738839276
2020-01-31,12:00:00,1,1580472000000.0,21.27122412582481,21.059150414954328,1.0,23.13247841869927
2020-01-31,14:00:00,1,1580479200000.0,20.76508193684065,21.131342528796164,1.0,23.10521706102473
2020-04-01,00:00:00,4,1585699200000.0,3.606881548944364,18.637870428882984,1.0,20.084424606770465
2020-04-01,02:00:00,4,1585706400000.0,3.614598673070467,18.4825679725812,1.0,20.01105223306224
2020-04-01,04:00:00,4,1585713600000.0,3.360390804467797,18.391234756065096,1.0,19.998716154745296
2020-04-01,06:00:00,4,1585720800000.0,3.2174180172908917,18.326922202526237,1.0,20.01074822637237
2020-04-01,08:00:00,4,1585728000000.0,3.73763260536524,18.19525479285295,1.0,19.8133843234928
2020-04-01,10:00:00,4,1585735200000.0,3.942183095007087,18.17970442226118,1.0,19.58022361377362
2020-04-01,12:00:00,4,1585742400000.0,4.282554107900275,18.475896645257794,1.0,19.49980460497689
2020-04-01,14:00:00,4,1585749600000.0,4.390675666011425,18.734645466775216,1.0,19.478925251078955
2020-04-01,16:00:00,4,1585756800000.0,4.205931584583823,18.85007619012592,1.0,19.442149116372363
2020-04-01,18:00:00,4,1585764000000.0,3.811039787094159,18.805568407568497,1.0,19.522858027469635
2020-04-01,20:00:00,4,1585771200000.0,3.691877138340132,18.62611353062951,1.0,19.56951875786472
2020-04-01,22:00:00,4,1585778400000.0,3.774260169164486,18.50039084459536,1.0,19.64074851346688
2020-04-02,00:00:00,4,1585785600000.0,4.016371222267763,18.408569085972346,1.0,19.760586028754588
2020-04-02,02:00:00,4,1585792800000.0,4.362610032453624,18.34855490030314,1.0,19.884912331388783
2020-04-02,04:00:00,4,1585800000000.0,4.563530993411696,18.255966414926107,1.0,19.901143915387728
2020-04-02,06:00:00,4,1585807200000.0,4.782900714661275,18.17019872090325,1.0,19.908933209281336
2020-04-02,08:00:00,4,1585814400000.0,4.572124477606922,18.027010153286422,1.0,19.68823463322812
2020-04-02,10:00:00,4,1585821600000.0,4.47180737949965,18.050858533157808,1.0,19.314361586906823
2020-04-02,12:00:00,4,1585828800000.0,4.449022927808735,18.307062888132133,1.0,19.18710645643187
2020-04-02,14:00:00,4,1585836000000.0,4.722902983314743,18.572854430044934,1.0,19.21582740629293
2020-04-02,16:00:00,4,1585843200000.0,4.578796814035131,18.698549050182557,1.0,19.27835267433651
2020-04-02,18:00:00,4,1585850400000.0,4.523112331398367,18.667983886335417,1.0,19.259782453638664
2020-04-02,20:00:00,4,1585857600000.0,4.820139569830245,18.444158893752917,1.0,19.48863917508495
2020-04-02,22:00:00,4,1585864800000.0,5.68361478134709,18.393300360595106,1.0,19.625719151083
2020-04-03,00:00:00,4,1585872000000.0,6.254494732814685,18.399608773934915,1.0,19.659679604242168
2020-04-03,02:00:00,4,1585879200000.0,6.51780877575871,18.36166032363881,1.0,19.72516437059337
2020-04-03,04:00:00,4,1585886400000.0,6.752561074474518,18.302539402175764,1.0,19.83160694903779
2020-04-03,06:00:00,4,1585893600000.0,6.998227037698484,18.253189926222017,1.0,19.83384917396064
2020-04-03,08:00:00,4,1585900800000.0,7.585638550321122,18.169714534357556,1.0,19.64041908248188
2020-04-03,10:00:00,4,1585908000000.0,8.045429278451582,18.199107481696267,1.0,19.38274926440498
2020-04-03,12:00:00,4,1585915200000.0,8.364535941731573,18.406196574539216,1.0,19.194502551296782
2020-04-03,14:00:00,4,1585922400000.0,8.060851503599796,18.397766532551884,1.0,19.159581904068578
2020-04-03,16:00:00,4,1585929600000.0,7.845694455281888,18.37420747547988,1.0,19.10089361586108
2020-04-03,18:00:00,4,1585936800000.0,8.064610774178362,18.3392402463674,1.0,19.0948363701447
2020-04-03,20:00:00,4,1585944000000.0,8.785806013933861,18.30092040206366,1.0,19.15840953659196
2020-04-03,22:00:00,4,1585951200000.0,9.587759991051511,18.30108787126668,1.0,19.275551069857453
2020-04-04,00:00:00,4,1585958400000.0,9.878785521619736,18.291513673791663,1.0,19.432267710917998
2020-04-04,02:00:00,4,1585965600000.0,9.85941366287519,18.220363327313866,1.0,19.574881669964636
2020-04-04,04:00:00,4,1585972800000.0,9.648876584965452,18.16517857313988,1.0,19.669798275081742
2020-04-04,06:00:00,4,1585980000000.0,9.51070635069821,18.15413235792696,1.0,19.609157310924605
2020-04-04,08:00:00,4,1585987200000.0,9.63353806420464,18.113538465213708,1.0,19.409085503609464
2020-04-04,10:00:00,4,1585994400000.0,9.728894473586516,18.183361476789567,1.0,19.110649363909747
2020-04-04,12:00:00,4,1586001600000.0,9.780628149374664,18.48626652123291,1.0,19.105541226053603
2020-04-04,14:00:00,4,1586008800000.0,9.91020223493769,18.75730619410577,1.0,19.27546380596068
2020-04-04,16:00:00,4,1586016000000.0,10.07353456801772,18.86306480426884,1.0,19.38533103500973
2020-04-04,18:00:00,4,1586023200000.0,9.670109034449636,18.904241889806688,1.0,19.316438191036188
2020-04-04,20:00:00,4,1586030400000.0,9.681744787531638,18.82964345502088,1.0,19.219369672710855
2020-04-04,22:00:00,4,1586037600000.0,10.198674145130868,18.619121095773146,1.0,19.385303134212773
2020-04-05,00:00:00,4,1586044800000.0,10.364377374292284,18.51510335186352,1.0,19.567802073018832
2020-04-05,02:00:00,4,1586052000000.0,10.10166100756904,18.47690151691104,1.0,19.629333454571785
2020-04-05,04:00:00,4,1586059200000.0,9.915533525529478,18.39477978005579,1.0,19.69972162399771
2020-04-05,06:00:00,4,1586066400000.0,9.839642592344385,18.328837984703828,1.0,19.70210820453118
2020-04-05,08:00:00,4,1586073600000.0,9.989281227633576,18.28813621483728,1.0,19.41912074678026
2020-04-05,10:00:00,4,1586080800000.0,10.559226593713,18.39008905367103,1.0,19.15763386900186
2020-04-05,12:00:00,4,1586088000000.0,10.683151910452787,18.772459578607283,1.0,19.352309663696715
2020-04-05,14:00:00,4,1586095200000.0,10.396901446793018,19.12128442310405,1.0,19.673594092657243
2020-04-05,16:00:00,4,1586102400000.0,10.532886780952357,19.350250737218467,1.0,19.875686894940564
2020-04-05,18:00:00,4,1586109600000.0,10.372002669372346,19.419008762921308,1.0,19.88743850990184
